SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
280,187138,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,OBC,OBC,Allotted
281,188384,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
282,188387,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
283,191384,"B.Sc
Nursing All
India","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
284,191881,All India,"PB. GOVT. DENTAL COLLEGE & HOSP,AMRITSAR,Majitha Road,Amritsar, Punjab,
143001",BDS,SC,SC,Allotted
285,194033,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
286,194391,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,SC,SC,Allotted
287,194548,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,EWS,EWS,Allotted
288,195514,All India,"Government Dental College & Hospital, Srinagar,Shireen Bagh Karan Nagar Srinagar
Jammu and Kashmir India, Jammu And Kashmir, 190010",BDS,SC,SC,Allotted
289,196290,All India,"S.C.B. MEDICAL COLL(DENTAL),CUTTACK,S.C.B. Dental College and Hospital,
Mangalabag, Cuttack, Pin-753 007, Odisha, 753007",BDS,SC,SC,Allotted
290,198205,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
291,200414,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
292,200475,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
293,201371,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,OBC,OBC,Allotted
294,201405,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
295,201432,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,SC,SC,Allotted
296,202412,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted
297,204572,All India,"REGIONAL DENTAL COLLEGE, GUWAHATI,PO Indrapur,Bhangagarh, Guwahati,
Assam, 781032",BDS,SC,SC,Allotted
298,204758,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,SC,SC,Allotted
299,207475,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
300,208129,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
301,208474,"B.Sc
Nursing All
India","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
302,210568,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala,
680596",BDS,SC,SC,Allotted
303,210840,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
304,212695,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
305,213386,"B.Sc
Nursing All
India","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
306,213434,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
307,214748,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted
308,215084,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,SC,SC,Allotted
309,215148,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
310,215220,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,SC,SC,Allotted
311,215624,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
312,216598,"B.Sc
Nursing All
India","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
313,217190,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,ST,ST,Allotted
314,218262,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,SC,SC,Allotted
315,218419,"B.Sc
Nursing All
India","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
316,218428,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
317,219126,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
318,219669,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
319,220465,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram
Kerala",BDS,SC,SC,Allotted
320,220740,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
321,222783,"B.Sc
Nursing
Delhi NCR","College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,Open,GN,Allotted
322,223730,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
323,224364,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
324,225919,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram
Kerala",BDS,SC,SC,Allotted
325,226204,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
326,230106,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
327,231941,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
328,233595,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
329,235752,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
330,236530,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
331,237103,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
332,237480,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
333,238688,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
334,239383,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
335,240339,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
336,240770,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
337,245245,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
338,246665,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
339,247862,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
340,251334,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
341,251627,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,ST,ST,Allotted
342,252010,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
343,253326,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
344,253644,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
345,254504,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
346,255516,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
347,255543,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
348,255912,All India,"Indira Gandhi Govt. Dental College, Jammu,Indira Gandhi Govt. Dental College,
Rehari Chungi, Jammu, Jammu And Kashmir, 180005",BDS,ST,ST,Allotted
349,256365,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
350,258207,"Deemed/Pai
d Seats
Quota","JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical
Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,OBC,Allotted
351,263066,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
352,263635,"Deemed/Pai
d Seats
Quota","MANAV RACHNA DENTAL COLLEGE FARIDABAD,SECTOR - 43, DELHI
SURAJKUND ROAD FARIDABAD, Haryana, 121004",BDS,Open,GN,Allotted
353,264581,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
354,265924,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
355,266838,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
356,267175,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
357,267274,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
358,267716,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
359,269691,All India,"Government Dental College and Hospital, Vijayawada,Government Dental College and
Hospital, Machavaram Post, Vijayawada - 520004, Andhra Pradesh, 520004",BDS,ST,ST,Allotted
360,270338,All India,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D
Mellow road Fort Mumbai, Maharashtra, 400001",BDS,ST,ST,Allotted
361,271150,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted
362,272650,"Deemed/Pai
d Seats
Quota","Thaimoogambigai Dental College and Hsopt. Chennai,Golden George Nagar,
Mogappair, Chennai 600 107, Tamil Nadu, 600107",BDS,Open,SC,Allotted
363,280413,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
364,280951,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
365,281631,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
366,284369,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
367,284878,"B.Sc
Nursing All
India","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
368,289558,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
369,292649,All India,"PATNA DENTAL COLLEGE & HOSPITAL, PATNA,BANKIPUR,ASHOK
RAJPATH,PATNA, Bihar, 800004",BDS,ST,ST,Allotted
370,292795,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
371,293729,"Deemed/Pai
d Seats
Quota","MANAV RACHNA DENTAL COLLEGE FARIDABAD,SECTOR - 43, DELHI
SURAJKUND ROAD FARIDABAD, Haryana, 121004",BDS,Open,GN,Allotted
372,295890,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
373,299230,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
374,302274,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,ST,ST,Allotted
375,302356,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
376,307172,All India,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar, Gujarat, 361008",BDS,ST,ST,Allotted
377,309140,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
378,310262,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
379,311506,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
380,312587,All India,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,ST,ST,Allotted
381,314155,"Employees
State
Insurance
Scheme(ESI
)","ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted
382,314224,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
383,314357,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,ST,ST,Allotted
384,314798,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
385,314844,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
386,315061,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
387,317884,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
388,320646,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
389,320870,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,ST,ST,Allotted
390,320962,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
391,324699,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
392,324783,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
393,324871,"Deemed/Pai
d Seats
Quota","Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD,
NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,GN,Allotted
394,324992,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,ST,ST,Allotted
395,328119,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
396,328662,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
397,330300,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
398,330573,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
399,331855,All India,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL
CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,ST,ST,Allotted
400,333600,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
401,335094,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
402,335528,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,ST,ST,Allotted
403,336872,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,ST,ST,Allotted
404,342416,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,ST,ST,Allotted
405,344799,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,ST,ST,Allotted
406,346474,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,ST,ST,Allotted
