SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
4564,565802,"Deemed/Pai
d Seats
Quota","K M Shah Dental Collegel, SumanDeep Vidyapeeth Vadodara,Sumandeep Vidyapeeth
Piparia Waghodia Vadodara Gujarat",BDS,Open,OBC,Allotted
4565,567659,"Non-
Resident
Indian","DATTA MEGHE MEDICAL COLLEGE WANADONGRI HINGNA NAGPUR,Hinaga
Road Wanadongri Nagpur Maharashtra India, Maharashtra, 441110",MBBS,Open,OBC,Allotted
4566,568404,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
4567,568541,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4568,568665,"Deemed/Pai
d Seats
Quota","BHAARATH MEDICAL COLLEGE AND HOSPITAL,173, AGARAM MAIN ROAD ,
SELAIYUR, TAMBARAM CHENNAI - 600073, Tamil Nadu, 600073",MBBS,Open,OBC,Allotted
4569,568871,"Deemed/Pai
d Seats
Quota","Sree Balaji Medical College and Hospital, Chennai,NO 7 WORKS ROAD
CHROMEPET CHENNAI, Tamil Nadu, 600044",MBBS,Open,OBC,Allotted
4570,569050,"Deemed/Pai
d Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, BAHOUR COMMUNE PANCHAYAT,
PUDUCHERRY, 607402",MBBS,Open,GN,Allotted
4571,571263,"Deemed/Pai
d Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, BAHOUR COMMUNE PANCHAYAT,
PUDUCHERRY, 607402",MBBS,Open,GN,Allotted
4572,571429,"Deemed/Pai
d Seats
Quota","VELS MEDICAL COLLEGE & HOSPITAL,12-123, Velan Nagar, Manjankaranai
Village, Periyapalayam Road, Uthukottai Taluk, Tiruvallur Dist., Tamil Nadu, 601102",MBBS,Open,GN,Allotted
4573,571521,"Deemed/Pai
d Seats
Quota","Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD,
NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted
4574,571792,"Deemed/Pai
d Seats
Quota","K M Shah Dental Collegel, SumanDeep Vidyapeeth Vadodara,Sumandeep Vidyapeeth
Piparia Waghodia Vadodara Gujarat",BDS,Open,GN,Allotted
4575,571856,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,OBC,Allotted
4576,571868,"Deemed/Pai
d Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry,
605502",MBBS,Open,GN,Allotted
4577,572260,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
4578,573150,"Deemed/Pai
d Seats
Quota","Chettinad Hos. and Res. Inst., Kancheepuram,Rajiv Gandhi Salai, Kelambakkam,
Chengalpattu District, Tamil Nadu, 603103",MBBS,Open,OBC,Allotted
4579,573441,"Non-
Resident
Indian","Dr. DY Patil Medical College and Hospt., Pune,Mahesh Nagar, Pimpri, Pune - 411
018, Maharashtra, 411018",MBBS,Open,GN,Allotted
4580,573687,"Non-
Resident
Indian","Rural Medical College and PIMS, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",MBBS,Open,GN,Allotted
4581,573733,"Non-
Resident
Indian","Dr. DYP Edu. Soc. Deemed Uni., Kolhapur,869, E Ward, D. Y. Patil Vidyanagar,
Kasaba Bavada, Kolhapur 416006, Maharashtra, 416006",MBBS,Open,GN,Allotted
4582,574183,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4583,574340,"Non-
Resident
Indian","DATTA MEGHE MEDICAL COLLEGE WANADONGRI HINGNA NAGPUR,Hinaga
Road Wanadongri Nagpur Maharashtra India, Maharashtra, 441110",MBBS,Open,GN,Allotted
4584,574617,"Deemed/Pai
d Seats
Quota","BHAARATH MEDICAL COLLEGE AND HOSPITAL,173, AGARAM MAIN ROAD ,
SELAIYUR, TAMBARAM CHENNAI - 600073, Tamil Nadu, 600073",MBBS,Open,OBC,Allotted
4585,574792,"Deemed/Pai
d Seats
Quota","Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD,
NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted
4586,575449,"Deemed/Pai
d Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, BAHOUR COMMUNE PANCHAYAT,
PUDUCHERRY, 607402",MBBS,Open,GN,Allotted
4587,576798,"Non-
Resident
Indian","JLN Medical College, Datta Meghe, Wardha,Sawangi (Meghe), Wardha, Maharashtra
State,India, Maharashtra, 442107",MBBS,Open,OBC,Allotted
4588,578297,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4589,579035,"Non-
Resident
Indian","Bharati Vidyapeeth DU Medical College,Dhankawadi, Pune-Satara Road, Pune,
Maharashtra, 411043",MBBS,Open,GN,Allotted
4590,579385,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
4591,579650,"Deemed/Pai
d Seats
Quota","Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD,
NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted
4592,579940,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4593,580029,"Non-
Resident
Indian","DATTA MEGHE MEDICAL COLLEGE WANADONGRI HINGNA NAGPUR,Hinaga
Road Wanadongri Nagpur Maharashtra India, Maharashtra, 441110",MBBS,Open,GN,Allotted
4594,580111,"Deemed/Pai
d Seats
Quota","Shri Sathya Sai Medical College and RI, Chennai,Sathya Sai Nagar, Tiruporur-
Guduvancherry Main Road, Chennai, 603108, Tamil Nadu, 603108",MBBS,Open,OBC,Allotted
4595,580314,"Deemed/Pai
d Seats
Quota","GITAM Institue of Med. Sce. and Res., Visakhapatnam,Gandhi Institute of Technology
and Management (GITAM), Rushikonda, Visakhapatnam, Andhra Pradesh, 530045",MBBS,Open,GN,Allotted
4596,581261,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,OBC,Allotted
4597,581436,"Deemed/Pai
d Seats
Quota","GITAM Institue of Med. Sce. and Res., Visakhapatnam,Gandhi Institute of Technology
and Management (GITAM), Rushikonda, Visakhapatnam, Andhra Pradesh, 530045",MBBS,Open,OBC,Allotted
4598,582461,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4599,582492,"Non-
Resident
Indian","Rural Medical College and PIMS, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",MBBS,Open,GN,Allotted
4600,582616,"Deemed/Pai
d Seats
Quota","BHAARATH MEDICAL COLLEGE AND HOSPITAL,173, AGARAM MAIN ROAD ,
SELAIYUR, TAMBARAM CHENNAI - 600073, Tamil Nadu, 600073",MBBS,Open,EWS,Allotted
4601,582988,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,SC,Allotted
4602,583621,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
4603,583788,"Deemed/Pai
d Seats
Quota","Shri Sathya Sai Medical College and RI, Chennai,Sathya Sai Nagar, Tiruporur-
Guduvancherry Main Road, Chennai, 603108, Tamil Nadu, 603108",MBBS,Open,OBC,Allotted
4604,585411,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
4605,585433,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,OBC,Allotted
4606,585451,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,SC,Allotted
4607,585563,"Deemed/Pai
d Seats
Quota","Santosh Medical College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",MBBS,Open,GN,Allotted
4608,585579,"Deemed/Pai
d Seats
Quota","Santosh Medical College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",MBBS,Open,GN,Allotted
4609,588078,"Deemed/Pai
d Seats
Quota","Chettinad Hos. and Res. Inst., Kancheepuram,Rajiv Gandhi Salai, Kelambakkam,
Chengalpattu District, Tamil Nadu, 603103",MBBS,Open,SC,Allotted
4610,589455,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
4611,590490,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
4612,591137,"Deemed/Pai
d Seats
Quota","Sri Ramachandra Dental and Hospt., Chennai,No. 1 Ramachandra Nagar, Porur,
Chennai., Tamil Nadu, 600116",BDS,Open,GN,Allotted
4613,591852,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,OBC,Allotted
4614,592291,"Deemed/Pai
d Seats
Quota","Santosh Medical College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",MBBS,Open,GN,Allotted
4615,592866,"Deemed/Pai
d Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, BAHOUR COMMUNE PANCHAYAT,
PUDUCHERRY, 607402",MBBS,Open,OBC,Allotted
4616,593017,"Non-
Resident
Indian","Raja Rajeswari Medical College Bengaluru,202, Kambipura, Bengaluru Mysuru High
Way,Kengeri Hobli, Bangalore, Karnataka, Karnataka, 560074",MBBS,Open,SC,Allotted
4617,593562,"Deemed/Pai
d Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, BAHOUR COMMUNE PANCHAYAT,
PUDUCHERRY, 607402",MBBS,Open,OBC,Allotted
4618,593919,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,OBC,Allotted
4619,594353,"Non-
Resident
Indian","Dr. DY Patil Medical College, Navi Mumbai,Plot No. 2, Sector 7, Nerul, Navi Mumbai,
Maharashtra, Maharashtra, 400706",MBBS,Open,GN,Allotted
4620,594959,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,OBC,Allotted
4621,595408,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4622,595420,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,OBC,Allotted
4623,595698,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4624,596121,"Deemed/Pai
d Seats
Quota","Chettinad Hos. and Res. Inst., Kancheepuram,Rajiv Gandhi Salai, Kelambakkam,
Chengalpattu District, Tamil Nadu, 603103",MBBS,Open,OBC,Allotted
4625,597609,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4626,597883,"Deemed/Pai
d Seats
Quota","GITAM Institue of Med. Sce. and Res., Visakhapatnam,Gandhi Institute of Technology
and Management (GITAM), Rushikonda, Visakhapatnam, Andhra Pradesh, 530045",MBBS,Open,GN,Allotted
4627,598211,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,SC,Allotted
4628,598618,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,SC,Allotted
4629,598637,"Deemed/Pai
d Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry,
605502",MBBS,Open,OBC,Allotted
4630,599469,"Deemed/Pai
d Seats
Quota","Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha,
Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,OBC,Allotted
4631,600970,"Deemed/Pai
d Seats
Quota","BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli.,
Maharashtra, 416414",BDS,Open,GN,Allotted
4632,601525,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,ST,Allotted
4633,601790,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,ST,Allotted
4634,601805,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,SC,Allotted
4635,602055,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,SC,Allotted
4636,602640,"Deemed/Pai
d Seats
Quota","GITAM Institue of Med. Sce. and Res., Visakhapatnam,Gandhi Institute of Technology
and Management (GITAM), Rushikonda, Visakhapatnam, Andhra Pradesh, 530045",MBBS,Open,GN,Allotted
4637,602981,"Deemed/Pai
d Seats
Quota","Santosh Medical College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",MBBS,Open,OBC,Allotted
4638,602991,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
4639,603370,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,SC,Allotted
4640,604528,"Deemed/Pai
d Seats
Quota","Santosh Medical College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",MBBS,Open,GN,Allotted
4641,604653,"Deemed/Pai
d Seats
Quota","BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli.,
Maharashtra, 416414",BDS,Open,GN,Allotted
4642,605080,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,SC,Allotted
4643,605201,"Deemed/Pai
d Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry,
605502",MBBS,Open,OBC,Allotted
4644,606679,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,OBC,Allotted
4645,608607,"Non-
Resident
Indian","Raja Rajeswari Medical College Bengaluru,202, Kambipura, Bengaluru Mysuru High
Way,Kengeri Hobli, Bangalore, Karnataka, Karnataka, 560074",MBBS,Open,GN,Allotted
4646,610839,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,SC,Allotted
4647,611214,"Deemed/Pai
d Seats
Quota","BHAARATH MEDICAL COLLEGE AND HOSPITAL,173, AGARAM MAIN ROAD ,
SELAIYUR, TAMBARAM CHENNAI - 600073, Tamil Nadu, 600073",MBBS,Open,OBC,Allotted
4648,611233,"Deemed/Pai
d Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry,
605502",MBBS,Open,GN,Allotted
4649,611390,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
4650,611726,"Deemed/Pai
d Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry,
605502",MBBS,Open,OBC,Allotted
4651,612077,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4652,612175,"Christian
Minority
Quota","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
4653,612333,"Non-
Resident
Indian","Rural Medical College and PIMS, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",MBBS,Open,GN,Allotted
4654,612432,"Non-
Resident
Indian","Bharati Vidyapeeth DU Medical College,Dhankawadi, Pune-Satara Road, Pune,
Maharashtra, 411043",MBBS,Open,OBC,Allotted
4655,612550,"Deemed/Pai
d Seats
Quota","BHAARATH MEDICAL COLLEGE AND HOSPITAL,173, AGARAM MAIN ROAD ,
SELAIYUR, TAMBARAM CHENNAI - 600073, Tamil Nadu, 600073",MBBS,Open,OBC,Allotted
4656,613453,"Deemed/Pai
d Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry,
605502",MBBS,Open,GN,Allotted
4657,613477,"Deemed/Pai
d Seats
Quota","AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina
Kannada, Karnataka, 575018",BDS,Open,SC,Allotted
4658,613875,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4659,614088,"Deemed/Pai
d Seats
Quota","VELS MEDICAL COLLEGE & HOSPITAL,12-123, Velan Nagar, Manjankaranai
Village, Periyapalayam Road, Uthukottai Taluk, Tiruvallur Dist., Tamil Nadu, 601102",MBBS,Open,OBC,Allotted
4660,614154,"Non-
Resident
Indian(AMU)
Quota","Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,Open,GN,Allotted
4661,614403,"Deemed/Pai
d Seats
Quota","Indira Gandhi Dental College and SBV, Pondycherry,SBV Campus, Pillaiyarkuppam,
Pondicherry, Puducherry, 607402",BDS,Open,GN,Allotted
4662,615531,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
4663,617438,"Deemed/Pai
d Seats
Quota","BHAARATH MEDICAL COLLEGE AND HOSPITAL,173, AGARAM MAIN ROAD ,
SELAIYUR, TAMBARAM CHENNAI - 600073, Tamil Nadu, 600073",MBBS,Open,OBC,Allotted
4664,617761,"Non-
Resident
Indian","Rural Medical College and PIMS, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",MBBS,Open,OBC,Allotted
4665,618022,"Deemed/Pai
d Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod,
Velappanchavadi, Chennai-77, Tamil Nadu, 600077",MBBS,Open,OBC,Allotted
4666,618426,"Deemed/Pai
d Seats
Quota","AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina
Kannada, Karnataka, 575018",BDS,Open,GN,Allotted
4667,618674,"Deemed/Pai
d Seats
Quota","AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina
Kannada, Karnataka, 575018",BDS,Open,OBC,Allotted
4668,618910,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4669,619273,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,EWS,Allotted
4670,621596,"Deemed/Pai
d Seats
Quota","VELS MEDICAL COLLEGE & HOSPITAL,12-123, Velan Nagar, Manjankaranai
Village, Periyapalayam Road, Uthukottai Taluk, Tiruvallur Dist., Tamil Nadu, 601102",MBBS,Open,OBC,Allotted
4671,621933,"Deemed/Pai
d Seats
Quota","VELS MEDICAL COLLEGE & HOSPITAL,12-123, Velan Nagar, Manjankaranai
Village, Periyapalayam Road, Uthukottai Taluk, Tiruvallur Dist., Tamil Nadu, 601102",MBBS,Open,EWS,Allotted
4672,622103,"Non-
Resident
Indian","Raja Rajeswari Medical College Bengaluru,202, Kambipura, Bengaluru Mysuru High
Way,Kengeri Hobli, Bangalore, Karnataka, Karnataka, 560074",MBBS,Open,GN,Allotted
4673,622258,"Deemed/Pai
d Seats
Quota","Sree Balaji Medical College and Hospital, Chennai,NO 7 WORKS ROAD
CHROMEPET CHENNAI, Tamil Nadu, 600044",MBBS,Open,OBC,Allotted
4674,624371,"Deemed/Pai
d Seats
Quota","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,EWS,Allotted
4675,624514,"Non-
Resident
Indian","Bharati Vidyapeeth DU Medical College,Dhankawadi, Pune-Satara Road, Pune,
Maharashtra, 411043",MBBS,Open,OBC,Allotted
4676,624903,"Non-
Resident
Indian","DATTA MEGHE MEDICAL COLLEGE WANADONGRI HINGNA NAGPUR,Hinaga
Road Wanadongri Nagpur Maharashtra India, Maharashtra, 441110",MBBS,Open,GN,Allotted
4677,625237,"Non-
Resident
Indian","BV Deemed Uni. Med. College and Hos., Sangli,Sangli Miraj Road Wanlesswadi
Sangli Maharashtra, Maharashtra, 416416",MBBS,Open,OBC,Allotted
4678,625408,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,GN,Allotted
4679,625438,"B.Sc
Nursing
Delhi NCR
CW Quota","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,GN,"Allotted(
CW Rank :
96 )"
4680,625722,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4681,625791,"Deemed/Pai
d Seats
Quota","GITAM Institue of Med. Sce. and Res., Visakhapatnam,Gandhi Institute of Technology
and Management (GITAM), Rushikonda, Visakhapatnam, Andhra Pradesh, 530045",MBBS,Open,SC,Allotted
4682,626338,"Deemed/Pai
d Seats
Quota","GITAM Institue of Med. Sce. and Res., Visakhapatnam,Gandhi Institute of Technology
and Management (GITAM), Rushikonda, Visakhapatnam, Andhra Pradesh, 530045",MBBS,Open,OBC,Allotted
4683,626941,"Deemed/Pai
d Seats
Quota","VELS MEDICAL COLLEGE & HOSPITAL,12-123, Velan Nagar, Manjankaranai
Village, Periyapalayam Road, Uthukottai Taluk, Tiruvallur Dist., Tamil Nadu, 601102",MBBS,Open,SC,Allotted
4684,627579,"Deemed/Pai
d Seats
Quota","JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical
Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,GN,Allotted
4685,628099,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,OBC,Allotted
4686,628359,"Deemed/Pai
d Seats
Quota","Sree Balaji Medical College and Hospital, Chennai,NO 7 WORKS ROAD
CHROMEPET CHENNAI, Tamil Nadu, 600044",MBBS,Open,SC,Allotted
4687,628408,"Deemed/Pai
d Seats
Quota","Meenakshi Medical College Hospital and Research Institute, Kanchipuram,Enathur,
Kanchipuram, Tamil Nadu, 631552",MBBS,Open,GN,Allotted
4688,629348,"Non-
Resident
Indian","Mahatma Gandhi Medical College, Pondicherry,SBV Campus, Pillaiyarkuppam,
Puducherry, 607402",MBBS,Open,GN,Allotted
