SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
435,121738,All India,"RAJIV GANDHI INSTITUTE OF MEDICAL SCIENCES, KADAPA,RAJIV GANDHI
INSTITUTE OF MEDICAL SCIENCES RIMS, PUTLAMPALLI, YSR KADAPA DIST.,
Andhra Pradesh, 516002",MBBS,SC,SC,Allotted
436,121948,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,SC,SC,Allotted
437,122243,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,SC,SC,Allotted
438,122250,All India,"Govt. Medical College Karur,SANAPIRATTI VILLAGE NORTH GANDHIGRAMAM
KARUR TAMILNADU, Tamil Nadu, 639004",MBBS,SC,SC,Allotted
439,122444,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,SC,SC,Allotted
440,123147,All India,"Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar
Marg, New Delhi, Delhi (NCT), 110002",BDS,SC,SC,Allotted
441,123818,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,SC,SC,Allotted
442,125371,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
443,125781,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
444,126323,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
445,127073,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
446,127414,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
447,127718,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
448,129257,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
449,129371,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
450,129375,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
451,129648,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
452,129679,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
453,129720,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,OBC,Allotted
454,129743,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,GN,Allotted
455,130100,"B.Sc
Nursing All
India","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
456,130296,"B.Sc
Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
457,131409,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
458,131612,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
459,131847,"B.Sc
Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
460,132032,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
461,132067,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
462,132085,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
463,132615,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
464,132901,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
465,133038,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
466,133867,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
467,134534,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted
468,134855,"B.Sc
Nursing All
India","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
469,135261,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,OBC,Allotted
470,135607,"B.Sc
Nursing All
India","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
471,136051,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
472,136588,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,Open,OBC,Allotted
473,137456,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
474,137708,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
475,138275,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,OBC,OBC,Allotted
476,138704,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
477,139457,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
478,139865,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
479,141012,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,EWS,EWS,Allotted
480,141587,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
481,141772,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted
482,142403,All India,"Dr.Radhakrishnan Government Medical College, Hamirpur, Agriculture Colony,
Hamirpur, Himachal Pradesh 177001",MBBS,ST,ST,Allotted
483,142412,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
484,143765,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
485,144942,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
486,145709,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
487,147073,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
488,147518,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
489,148200,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
490,148724,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
491,148757,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
492,149243,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,SC,SC,Allotted
493,149872,All India,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences,
Bariatu, Ranchi, Jharkhand, 843009",BDS,SC,SC,Allotted
494,150303,All India,"TOPIWALA NATIONAL MEDICAL COLLEGE,MUMBAI,Dr. A.L. Nair Road, Mumbai
Central, Mumbai, Maharashtra, 400008",MBBS,ST,ST,Allotted
495,150832,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,SC,SC,Allotted
496,150893,All India,"S.N. MEDICAL COLLEGE, AGRA,HOSPITAL ROAD AGRA, Uttar Pradesh, 282002",MBBS,ST,ST,Allotted
497,150992,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,SC,SC,Allotted
498,151039,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,SC,SC,Allotted
499,151694,All India,"ESIC PGIMSR, Joka, Kolkata, WB,DIAMOND HARBOUR ROAD
POST OFFICE JOKA
KOLKATA 700104, West Bengal, 700104",MBBS,ST,ST,Allotted
500,152311,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
501,152316,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District
Hospital, Karnataka, 581110",MBBS,ST,ST,Allotted
502,152379,All India,"Shri Atal Bihari Vajpayee Medical College & Research Institute,
Bengaluru,SHIVAJINAGAR,
BENGALURU, Karnataka, 560001",MBBS,ST,ST,Allotted
503,152554,All India,"Dr. YS Parmar Govt. Medical College, Nahan,Nahan, District Sirmaur, Himachal
Pradesh, Himachal Pradesh, 173001",MBBS,ST,ST,Allotted
504,152686,All India,"ACSR Govt Medical College, Nellore,OPP TO AC SUBBA REDDY STADIUM
DARGAMITTA
NELLORE
SPSR NELLORE DISTRICT, Andhra Pradesh, 524004",MBBS,ST,ST,Allotted
505,152724,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,ST,ST,Allotted
506,152852,All India,"YADGIRI INSTITUTE OF MEDICAL SCIENCES, YADGIRI,Chittapur Main Road,
Yadgiri., Karnataka, 585202",MBBS,ST,ST,Allotted
507,152906,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,ST,ST,Allotted
508,152915,All India,"SLBS Govt. Medical College, Mandi,Mandi at Nerchowk Tehsil Balh PO Bhangrotu,
Himachal Pradesh, 175021",MBBS,ST,ST,Allotted
509,153137,All India,"GMERS Medical College, Morbi,Gibson middle school, Opp railway station, Morbi,
Gujarat, 363641",MBBS,ST,ST,Allotted
510,153366,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,ST,ST,Allotted
511,153414,All India,"Government Medical College, Konni ,GOVERNMENT MEDICAL COLLEGE KONNI
KUMMANNOOR PO KONNI PATHANAMTHITTA 689691, Kerala, 689691",MBBS,ST,ST,Allotted
512,153436,All India,"Raiganj Government Medical College,ABDULGHATA CAMPASS, KARNAJORA, PO-
KARNAJORA,PS- RAIGANJ, DISTRICT- UTTAR DINAJPUR,PIN-733130, STATE,
West Bengal, 733130",MBBS,ST,ST,Allotted
513,154103,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted
514,154891,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,SC,SC,Allotted
515,156073,All India,"GOVT. DENTAL COLLEGE, SHIMLA,HP GOVERNMENT DENTAL COLLEGE AND
HOSPITAL SHIMLA",BDS,SC,SC,Allotted
516,157097,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
517,157181,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,SC,SC,Allotted
518,157525,"IP University
Quota","ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,SC,SC,Allotted
519,158490,All India,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar, Gujarat, 361008",BDS,SC,SC,Allotted
520,158729,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,SC,SC,Allotted
521,159048,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
522,159052,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,SC,SC,Allotted
523,160088,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,SC,SC,Allotted
524,160300,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,SC,SC,Allotted
525,160781,All India,"Government Dental College & Hospital, Srinagar,Shireen Bagh Karan Nagar Srinagar
Jammu and Kashmir India, Jammu And Kashmir, 190010",BDS,SC,SC,Allotted
526,160830,All India,"S.C.B. MEDICAL COLL(DENTAL),CUTTACK,S.C.B. Dental College and Hospital,
Mangalabag, Cuttack, Pin-753 007, Odisha, 753007",BDS,SC,SC,Allotted
527,161219,All India,"REGIONAL DENTAL COLLEGE, GUWAHATI,PO Indrapur,Bhangagarh, Guwahati,
Assam, 781032",BDS,SC,SC,Allotted
528,161372,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,SC,SC,Allotted
529,161373,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,SC,SC,Allotted
530,161380,All India,"PB. GOVT. DENTAL COLLEGE & HOSP,AMRITSAR,Majitha Road,Amritsar, Punjab,
143001",BDS,SC,SC,Allotted
531,161670,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,SC,SC,Allotted
532,162280,All India,"REGIONAL DENTAL COLLEGE, GUWAHATI,PO Indrapur,Bhangagarh, Guwahati,
Assam, 781032",BDS,SC,SC,Allotted
533,162500,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,SC,SC,Allotted
534,162670,All India,"GOVT DEN COLL DENTAL WING PATIALA,Govt.Dental College and Hospital,Patiala,
Punjab, 147001",BDS,SC,SC,Allotted
535,163733,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted
536,163926,All India,"NAIR HOSP DENTAL COLLEGE & HOSP,MUMBAI,Dr. A.L. Nair Road, Mumbai
Central, Mumbai - 400 008, Maharashtra, 400008",BDS,SC,SC,Allotted
537,164504,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala,
680596",BDS,SC,SC,Allotted
538,165159,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,SC,SC,Allotted
539,165236,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,SC,SC,Allotted
540,165746,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,SC,SC,Allotted
541,166157,All India,"Indira Gandhi Govt. Dental College, Jammu,Indira Gandhi Govt. Dental College,
Rehari Chungi, Jammu, Jammu And Kashmir, 180005",BDS,SC,SC,Allotted
542,166554,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram
Kerala",BDS,SC,SC,Allotted
543,167956,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram
Kerala",BDS,SC,SC,Allotted
544,169159,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East,
Manipur, Manipur, 795005",BDS,SC,SC,Allotted
545,169556,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,ST,ST,Allotted
546,177806,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,ST,ST,Allotted
547,180915,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
548,182130,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
549,187939,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
550,188882,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
551,190970,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
552,191967,"Open Seat
Quota","IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University,
Uttar Pradesh, 221105",BDS,ST,ST,Allotted
553,192674,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
554,193011,"B.Sc
Nursing All
India","College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,SC,SC,Allotted
555,193672,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,SC,SC,Allotted
556,199503,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,ST,ST,Allotted
557,203569,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,ST,ST,Allotted
558,204432,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND
HOSPITAL,
AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,ST,ST,Allotted
559,213577,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,ST,ST,Allotted
560,214503,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
561,214868,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
562,215233,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,ST,ST,Allotted
563,215394,All India,"Indira Gandhi Govt. Dental College, Jammu,Indira Gandhi Govt. Dental College,
Rehari Chungi, Jammu, Jammu And Kashmir, 180005",BDS,ST,ST,Allotted
564,216428,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
565,216774,All India,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,ST,ST,Allotted
566,216907,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,ST,ST,Allotted
567,218797,"B.Sc
Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
568,218996,All India,"PATNA DENTAL COLLEGE & HOSPITAL, PATNA,BANKIPUR,ASHOK
RAJPATH,PATNA, Bihar, 800004",BDS,ST,ST,Allotted
569,219116,All India,"Government Dental College and Hospital, Vijayawada,Government Dental College and
Hospital, Machavaram Post, Vijayawada - 520004, Andhra Pradesh, 520004",BDS,ST,ST,Allotted
570,219144,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST.
DARJEELING,",BDS,ST,ST,Allotted
